directory,url
natalie-portman,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Natalie_Portman_Cannes_2015_5.jpg/220px-Natalie_Portman_Cannes_2015_5.jpg
natalie-portman,"https://ia.media-imdb.com/images/M/MV5BMTQ3ODE3Mjg1NV5BMl5BanBnXkFtZTcwNzA4ODcxNA@@._V1_UY317_CR11,0,214,317_AL_.jpg"
natalie-portman,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/NataliePortman09TIFF.jpg/220px-NataliePortman09TIFF.jpg
natalie-portman,http://www.indiewire.com/wp-content/uploads/2017/11/shutterstock_9071811a.jpg?w=780
natalie-portman,https://www.natalieportman.com/wp-content/uploads/2016/03/potw3.jpg
natalie-portman,http://cdn-img.instyle.com/sites/default/files/images/2017/11/112117-natalie-portman.jpg
natalie-portman,https://media.wmagazine.com/photos/5a132ef9211524101287c574/4:3/w_1536/natalie-portman-sexual-harassment-in-hollywood.jpg
natalie-portman,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Natalie_Portman_AA_2011.jpg/220px-Natalie_Portman_AA_2011.jpg
natalie-portman,https://www.biography.com/.image/t_share/MTE4MDAzNDEwNzU3MDYwMTEw/natalie-portman-9542326-1-402.jpg
natalie-portman,"http://akns-images.eonline.com/eol_images/Entire_Site/2018121/rs_600x600-180221094247-600-natalie-portman.jpg?fit=around|300:300&crop=300:300;center,top&output-quality=100"
natalie-portman,https://pixel.nymag.com/imgs/daily/vulture/2017/11/20/20-natalie-portman-vulturefest.w710.h473.jpg
natalie-portman,http://images.indianexpress.com/2018/01/natalie-portman-759.jpg
natalie-portman,https://www.natalieportman.com/wp-content/uploads/2016/03/potw1.jpg
natalie-portman,http://cdn-img.instyle.com/sites/default/files/styles/320x384/public/images/2018/02/0221-natalie-portman-lead.jpg?itok=givqKWFN
natalie-portman,https://www.usmagazine.com/wp-content/uploads/natalie-portman-kimmel-fd0f0813-3212-4810-b4d7-bac6968902fe.jpg
natalie-portman,https://www.thewrap.com/wp-content/uploads/2018/01/Natalie-Portman.png
natalie-portman,https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/hbz-24-hours-natalie-portman-00-index-1503080370.jpg
natalie-portman,https://idolwiki.com/pics/NataliePortman/NataliePortman.jpg
natalie-portman,"https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_1439,w_2560,x_0,y_0/dpr_2.0/c_limit,w_740/fl_lossy,q_auto/v1491847225/articles/2017/03/21/natalie-portman-talks-song-to-song-tupac-and-the-absurdity-of-the-trump-administration/170320-stern-natalie-portman-tease_k5gyen"
natalie-portman,https://gazettereview.com/wp-content/uploads/2016/12/natalie-portman.jpg
natalie-portman,https://www.thewrap.com/wp-content/uploads/2017/06/natalie-portman-1.jpg
natalie-portman,http://ksassets.timeincuk.net/wp/uploads/sites/55/2018/01/Natalie-Portman-1-920x584.jpg
natalie-portman,http://fanfest.com/wp-content/uploads/2018/01/natalie_portman_gray_2010_a_l.jpg
natalie-portman,https://imagesvc.timeincapp.com/v3/mm/image?url=https%3A%2F%2Fpeopledotcom.files.wordpress.com%2F2018%2F02%2Fnatalie-portman5.jpg&w=300&h=167&c=sc&poi=face&q=85
natalie-portman,http://newz.ug/wp-content/uploads/2018/01/portman.jpg
natalie-portman,https://www.natalieportman.com/wp-content/uploads/2016/03/potw5.jpg
natalie-portman,https://cdn1.thr.com/sites/default/files/2015/05/bts_natalie_portman_clean.jpg
natalie-portman,https://upload.wikimedia.org/wikipedia/commons/4/46/Natalie_Portman_Thor_2_cropped.png
natalie-portman,http://i.dailymail.co.uk/i/pix/2017/07/29/19/42B5ED2D00000578-4742658-image-a-72_1501352955922.jpg
natalie-portman,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/hbz-24-hours-natalie-portman-02-1503080396.jpg?crop=1xw:1xh;center,top&resize=480:*"
natalie-portman,http://elleuk.cdnds.net/15/37/1600x2133/1600x2133-590-29f8-11e6-a6ca-f1eb62acb10e-assets-elleuk-com-thumbs-23244-main-natalie-portman-hair-history-jpg.jpg
natalie-portman,http://www.hawtcelebs.com/wp-content/uploads/2017/10/natalie-portman-out-and-about-in-los-angeles-10-26-2017-14.jpg
natalie-portman,"https://media.vanityfair.com/photos/588177199a46ec0e311bfd42/master/w_768,c_limit/natalie-portman-red-carpet-jackie-ss08.jpg"
natalie-portman,https://vignette.wikia.nocookie.net/people-dont-have-to-be-anything-else/images/2/24/Natalie-natalie-portman-1355106-1292-1800.jpg/revision/latest?cb=20131125123714
natalie-portman,https://media1.popsugar-assets.com/files/thumbor/BtPwTqOpLIAPdGtdEvG2uAy_dns/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2017/01/09/697/n/1922398/ebc088915873afbba651b7.04595386_edit_img_image_42962409_1483961400/i/Pictures-Natalie-Portman-2017-Golden-Globe-Awards.jpg
