1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0048.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0037.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0040.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0067.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0099.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0001.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0095.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0005.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0004.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0013.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0021.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0036.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0031.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0108.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0068.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0024.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0060.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0019.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0093.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0107.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0080.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0033.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0104.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0098.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0089.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0006.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0027.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0070.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0039.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0030.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0017.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0087.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0100.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0071.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0049.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0105.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0102.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0014.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0034.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0020.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0109.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0084.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0043.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0056.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0015.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0018.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0050.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0062.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0052.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0091.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0103.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0047.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0038.png
1,./aligned-images/Gerhard_Schroeder/Gerhard_Schroeder_0059.png
